
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
1577

Valor da solucao inicial:
4944.00

Maior soma de distancias minimas encontrada:
7762.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 299, com distancia 23.00
401
118
99
326
299
173
190
308
234
440
205
173
326
110
173
326
261
317
30
326
326
205
204
261
317
284
273
273
326
30
30
299
250
30
173
30
30
408
390
379
320
326
317
390
167
320
390
30
379
250
232
241
241
332
326
297
205
444
204
379
320
320
317
317
30
350
284
160
326
326
332
390
173
30
326
173
261
205
112
401
390
30
199
317
401
390
234
118
241
379
326
234
261
326
299
350
326
112
107
408
440
160
399
107
440
431
379
190
250
30
444
261
241
232
317
261
390
379
317
204
232
352
261
167
326
234
261
299
173
326
160
326
250
385
401
261
385
401
30
379
154
284
118
399
290
160
30
241
205
399
350
118
273
173
173
173
326
204
241
167
387
317
401
167
440
326
241
250
199
77
350
444
299
284
379
160
273
326
300
326
173
205
205
160
444
30
284
205
390
299
399
390
199
99
299
385
30
401
379
326
431
387
317
401
6
284
173
199
241
385
317
326
190
261
234
350
390
273
234
326
320
326
401
390
326
204
326
370
401
444
190
326
326
317
204
326
300
326
379
326
160
317
284
107
299
30
317
370
167
64
99
326
320
387
317
379
350
326
261
93
390
390
440
326
204
326
299
118
261
299
326
300
205
390
401
408
385
110
379
399
370
99
326
190
326
250
401
173
250
379
299
199
30
317
440
326
284
326
273
204
110
284
440
273
340
317
440
326
232
299
401
326
205
160
173
199
352
299
326
326
204
167
320
350
390
290
30
205
190
299
167
241
320
261
340
399
204
284
290
273
340
241
385
370
379
390
326
284
30
300
399
320
273
205
390
205
431
332
284
